y_number,t250,t100,t50,t25,t10,t5,t2,t0,wg_number,old_clustercode,new_clustercode,new_data,pipeline_time,pipeline_date
1049,21,31,32,35,40,43,44,46,WG19-00081,RT015_TL174.21.31.32.35.40.43,RT015_TL174.1.31.32.35.40.43,,,
252,21,31,32,35,40,43,44,46,WG19-00081,RT015_TL174.21.31.32.35.40.43,RT015_TL174.1.31.32.35.40.43,,,
Y19-1732LSP,21,31,32,35,40,43,44,46,WG19-00081,RT015_TL174.21.31.32.35.40.43,RT015_TL174.1.31.32.35.40.43,,,
Y19-2225,21,31,61,79,97,103,106,163,WG19-00079,RT015_TL174.21.31.61.79.97.103,RT015_TL174.1.31.61.79.97.103,,,
837,21,31,61,79,97,103,106,110,WG19-00079,RT015_TL174.21.31.61.79.97.103,RT015_TL174.1.31.61.79.97.103,,,
Y19-1870,21,31,61,79,97,103,106,163,WG19-00079,RT015_TL174.21.31.61.79.97.103,RT015_TL174.1.31.61.79.97.103,,,
Y19-2311-R,1,33,16,137,181,203,209,227,WG19-00075,S,RT015_TL174.1.33.16.137.181.203,,,
Y19-2887,1,33,16,137,181,203,209,227,WG19-00075,NA,RT015_TL174.1.33.16.137.181.203,,1030,2019-08-27
Y19-2971R,1,33,35,39,46,49,50,52,WG19-00024,NA,RT015_TL174.1.33.35.39.46.49,,0927,2019-08-31
Y19-2971SP,1,33,35,39,46,49,50,52,WG19-00024,NA,RT015_TL174.1.33.35.39.46.49,,0927,2019-08-31
699-L-SP,8,50,58,76,93,99,102,106,WG19-00076,RT015_TL174.8.50.58.76.93.99,RT015_TL174.1.50.58.76.93.99,,,
699-R,8,50,58,76,93,99,102,106,WG19-00076,RT015_TL174.8.50.58.76.93.99,RT015_TL174.1.50.58.76.93.99,,,
Y19-1971R,8,63,78,104,139,150,155,165,WG19-00082,RT015_TL174.8.63.78.104.139.150,RT015_TL174.1.63.78.104.139.150,,,
Y19-1971SP,8,63,78,104,139,150,155,165,WG19-00082,RT015_TL174.8.63.78.104.139.150,RT015_TL174.1.63.78.104.139.150,,,
Y19-1972R,8,63,78,104,139,150,155,165,WG19-00082,RT015_TL174.8.63.78.104.139.150,RT015_TL174.1.63.78.104.139.150,,,
Y19-1972SP,8,63,78,104,139,150,155,165,WG19-00082,RT015_TL174.8.63.78.104.139.150,RT015_TL174.1.63.78.104.139.150,,,
Y19-2715,1,7,8,4,5,6,6,238,WG19-00018,NA,RT015_TL174.1.7.8.4.5.6,,1448,2019-08-18
Y19-3044,1,7,8,47,137,148,153,162,WG19-00052,NA,RT015_TL174.1.7.8.47.137.148,,1237,2019-09-17
Y19-3044,1,7,8,47,137,148,153,162,WG19-00052,NA,RT015_TL174.1.7.8.47.137.148,,1952,2019-09-17
Y19-3044,1,7,8,47,137,148,153,162,WG19-00052,NA,RT015_TL174.1.7.8.47.137.148,,2200,2019-09-17
3198,1,7,8,47,196,223,232,259,WG19-00077,NA,RT015_TL174.1.7.8.47.196.223,,1157,2019-09-16
Y19-3198,1,7,8,47,196,223,232,259,WG19-00077,NA,RT015_TL174.1.7.8.47.196.223,,1157,2019-09-16
DIGEST-7,1,7,8,47,94,109,112,252,WG19-00044,NA,RT015_TL174.1.7.8.47.94.109,,1307,2019-09-02
Y19-3212,1,7,8,47,94,109,230,257,WG19-00044,NA,RT015_TL174.1.7.8.47.94.109,,1037,2019-09-16
Y19-2631,1,7,8,47,94,210,216,236,WG19-00067,S,RT015_TL174.1.7.8.47.94.210,,,
Y19-2762,1,7,8,47,94,210,216,243,WG19-00067,NA,RT015_TL174.1.7.8.47.94.210,,1644,2019-08-18
Y19-2838,1,7,80,107,142,153,158,168,WG19-00053,NA,RT015_TL174.1.7.80.107.142.153,,1247,2019-08-21
Y19-3015,1,7,80,107,142,153,158,168,WG19-00053,NA,RT015_TL174.1.7.80.107.142.153,,1557,2019-09-10
Y19-3015,1,7,80,107,142,153,158,168,WG19-00053,NA,RT015_TL174.1.7.80.107.142.153,,1237,2019-09-17
Y19-3015,1,7,80,107,142,153,158,168,WG19-00053,NA,RT015_TL174.1.7.80.107.142.153,,1952,2019-09-17
Y19-3015,1,7,80,107,142,153,158,168,WG19-00053,NA,RT015_TL174.1.7.80.107.142.153,,2200,2019-09-17
Y19-3201,16,37,41,56,189,214,220,241,WG19-00064,NA,RT015_TL174.16.37.41.56.189.214,,1157,2019-09-16
3201,16,37,41,56,189,214,220,241,WG19-00064,NA,RT015_TL174.16.37.41.56.189.214,,1157,2019-09-16
Y19-2781,16,37,41,56,189,214,220,241,WG19-00064,NA,RT015_TL174.16.37.41.56.189.214,,1420,2019-08-18
Y19-2765,16,37,41,56,189,214,220,241,WG19-00064,NA,RT015_TL174.16.37.41.56.189.214,,1644,2019-08-18
Y19-2851,16,37,41,56,189,214,220,247,WG19-00064,NA,RT015_TL174.16.37.41.56.189.214,,1247,2019-08-21
Y19-2747SP,16,37,41,56,65,71,73,77,WG19-00014,NA,RT015_TL174.16.37.41.56.65.71,,1644,2019-08-18
Y19-2905-SP,16,37,41,56,65,71,73,77,WG19-00014,NA,RT015_TL174.16.37.41.56.65.71,,1030,2019-08-27
Y19-3152,16,37,41,56,65,71,73,77,WG19-00014,NA,RT015_TL174.16.37.41.56.65.71,,1504,2019-09-11
2123,26,45,52,68,80,86,89,93,WG19-00066,S,RT015_TL174.26.45.52.68.80.86,,,
Y19-2759,26,45,52,68,80,86,89,242,WG19-00066,NA,RT015_TL174.26.45.52.68.80.86,,1644,2019-08-18
Y19-2795,3,3,4,5,44,154,159,169,WG19-00006,NA,RT015_TL174.3.3.4.5.44.154,,1448,2019-08-18
Y19-3209-SP,3,3,4,5,44,154,229,256,WG19-00006,NA,RT015_TL174.3.3.4.5.44.154,,1037,2019-09-16
Y19-3096,3,3,4,5,44,195,201,218,WG19-00065,NA,RT015_TL174.3.3.4.5.44.195,,1557,2019-09-10
Y19-2230,3,3,4,5,44,195,201,218,WG19-00065,S,RT015_TL174.3.3.4.5.44.195,,,
Y19-3123,33,61,76,146,194,220,227,253,WG19-00001,NA,S,,1557,2019-09-10
Y19-2923,16,37,108,145,193,218,225,249,WG19-00001,NA,S,,1030,2019-08-27
Y19-2836,1,1,2,2,192,217,224,248,WG19-00001,NA,S,,1247,2019-08-21
Y19-3206,1,1,2,2,35,222,231,258,WG19-00001,NA,S,,1157,2019-09-16
Y19-2687,1,85,105,142,188,213,219,240,WG19-00001,NA,S,,1420,2019-08-18
Y19-2960,1,7,8,47,94,219,226,250,WG19-00001,NA,S,,0927,2019-08-31
Y19-3145,1,7,8,47,195,221,228,255,WG19-00001,NA,S,,1117,2019-09-11
Y19-2772,1,33,106,143,190,215,221,244,WG19-00001,NA,S,,1644,2019-08-18
